n,m,p_max,I,mean,std,min,max
10,10,51,43,1.0,0,1.0,1.0
10,10,51,44,2.9,0,2.9,2.9
10,10,51,45,1.0,0,1.0,1.0
10,10,51,46,1.0,0,1.0,1.0
10,10,51,47,1.0,0,1.0,1.0
10,10,51,48,3.066666666666667,0,3.066666666666667,3.066666666666667
10,10,51,49,1.0,0,1.0,1.0
10,10,51,50,1.0,0,1.0,1.0
10,10,51,51,1.0,0,1.0,1.0
10,10,51,52,1.0,0,1.0,1.0
10,10,51,53,1.0,0,1.0,1.0
10,10,51,54,1.8888888888888888,0,1.8888888888888888,1.8888888888888888
10,10,51,55,1.75,0,1.75,1.75
10,10,51,56,1.0,0,1.0,1.0
10,10,51,57,3.5555555555555554,0,3.5555555555555554,3.5555555555555554
10,10,51,58,1.0,0,1.0,1.0
10,10,51,59,5.0,0,5.0,5.0
10,10,51,60,1.0,0,1.0,1.0
10,10,51,61,1.0,0,1.0,1.0
10,10,51,62,1.6666666666666667,0,1.6666666666666667,1.6666666666666667
10,10,51,63,1.0,0,1.0,1.0
10,10,51,64,1.0,0,1.0,1.0
10,10,51,65,1.0,0,1.0,1.0
10,10,51,66,1.0,0,1.0,1.0
10,10,51,67,1.75,0,1.75,1.75
10,10,51,68,1.0,0,1.0,1.0
10,10,51,69,1.0,0,1.0,1.0
10,10,51,70,1.7692307692307692,0,1.7692307692307692,1.7692307692307692
10,10,51,71,1.5,0,1.5,1.5
10,10,51,72,1.0,0,1.0,1.0
10,10,51,73,1.0,0,1.0,1.0
10,10,51,74,4.0,0,4.0,4.0
10,10,51,75,1.0,0,1.0,1.0
10,10,51,76,5.0,0,5.0,5.0
10,10,51,77,1.0,0,1.0,1.0
10,10,51,78,1.0,0,1.0,1.0
10,10,51,79,1.75,0,1.75,1.75
10,10,51,80,1.0,0,1.0,1.0
10,10,51,81,1.0,0,1.0,1.0
10,10,51,82,1.0,0,1.0,1.0
10,10,51,83,1.2,0,1.2,1.2
10,10,51,84,1.0,0,1.0,1.0
10,10,51,85,5.0,0,5.0,5.0
10,10,51,86,1.0,0,1.0,1.0
10,10,51,87,1.0,0,1.0,1.0
10,10,51,88,1.0,0,1.0,1.0
10,10,51,89,2.5384615384615383,0,2.5384615384615383,2.5384615384615383
10,10,51,90,1.0,0,1.0,1.0
10,10,51,91,3.75,0,3.75,3.75
10,10,51,92,1.0,0,1.0,1.0
10,10,51,93,1.0,0,1.0,1.0
10,10,51,94,3.0,0,3.0,3.0
10,10,51,95,5.25,0,5.25,5.25
10,10,51,96,1.0,0,1.0,1.0
10,10,51,97,1.7083333333333333,0,1.7083333333333333,1.7083333333333333
10,10,51,98,1.0,0,1.0,1.0
10,10,51,99,3.0,0,3.0,3.0
10,10,71,0,1.0,0,1.0,1.0
10,10,71,1,2.3333333333333335,0,2.3333333333333335,2.3333333333333335
10,10,71,2,5.0,0,5.0,5.0
10,10,71,3,3.0,0,3.0,3.0
10,10,71,4,5.222222222222222,0,5.222222222222222,5.222222222222222
10,10,71,5,1.0,0,1.0,1.0
10,10,71,6,1.0,0,1.0,1.0
10,10,71,7,3.875,0,3.875,3.875
10,10,71,8,1.8571428571428572,0,1.8571428571428572,1.8571428571428572
10,10,71,9,1.0,0,1.0,1.0
10,10,71,10,4.0,0,4.0,4.0
10,10,71,11,5.1,0,5.1,5.1
10,10,71,12,1.0,0,1.0,1.0
10,10,71,13,1.0,0,1.0,1.0
10,10,71,14,4.0,0,4.0,4.0
10,10,71,15,8.0,0,8.0,8.0
10,10,71,16,2.5,0,2.5,2.5
10,10,71,17,1.0,0,1.0,1.0
10,10,71,18,1.0,0,1.0,1.0
10,10,71,19,1.0,0,1.0,1.0
10,10,71,20,2.0714285714285716,0,2.0714285714285716,2.0714285714285716
10,10,71,21,3.2666666666666666,0,3.2666666666666666,3.2666666666666666
10,10,71,22,4.1875,0,4.1875,4.1875
10,10,71,23,8.0,0,8.0,8.0
10,10,71,24,4.583333333333333,0,4.583333333333333,4.583333333333333
10,10,71,25,1.0,0,1.0,1.0
10,10,71,26,1.0,0,1.0,1.0
10,10,71,27,1.6363636363636365,0,1.6363636363636365,1.6363636363636365
10,10,71,28,5.0,0,5.0,5.0
10,10,71,29,1.0,0,1.0,1.0
10,10,71,30,5.888888888888889,0,5.888888888888889,5.888888888888889
10,10,71,31,1.4444444444444444,0,1.4444444444444444,1.4444444444444444
10,10,71,32,1.0,0,1.0,1.0
10,10,71,33,1.0,0,1.0,1.0
10,10,71,34,1.0,0,1.0,1.0
10,10,71,35,6.6,0,6.6,6.6
10,10,71,36,1.3333333333333333,0,1.3333333333333333,1.3333333333333333
10,10,71,37,1.0,0,1.0,1.0
10,10,71,38,1.0,0,1.0,1.0
10,10,71,39,2.0,0,2.0,2.0
10,10,71,40,5.2,0,5.2,5.2
10,10,71,41,1.0,0,1.0,1.0
10,10,71,42,6.0,0,6.0,6.0
10,10,71,43,2.4545454545454546,0,2.4545454545454546,2.4545454545454546
10,10,71,44,1.0,0,1.0,1.0
10,10,71,45,1.0,0,1.0,1.0
10,10,71,46,3.380952380952381,0,3.380952380952381,3.380952380952381
10,10,71,47,1.25,0,1.25,1.25
10,10,71,48,1.0,0,1.0,1.0
10,10,71,49,5.444444444444445,0,5.444444444444445,5.444444444444445
10,10,71,50,1.0,0,1.0,1.0
10,10,71,51,1.6470588235294117,0,1.6470588235294117,1.6470588235294117
10,10,71,52,2.933333333333333,0,2.933333333333333,2.933333333333333
10,10,71,53,3.0,0,3.0,3.0
10,10,71,54,5.545454545454546,0,5.545454545454546,5.545454545454546
10,10,71,55,1.0,0,1.0,1.0
10,10,71,56,1.0,0,1.0,1.0
10,10,71,57,2.6666666666666665,0,2.6666666666666665,2.6666666666666665
10,10,71,58,1.0,0,1.0,1.0
10,10,71,59,2.5555555555555554,0,2.5555555555555554,2.5555555555555554
10,10,71,60,6.0,0,6.0,6.0
10,10,71,61,1.0,0,1.0,1.0
10,10,71,62,1.0,0,1.0,1.0
10,10,71,63,1.0,0,1.0,1.0
10,10,71,64,1.0,0,1.0,1.0
10,10,71,65,2.1666666666666665,0,2.1666666666666665,2.1666666666666665
10,10,71,66,1.0,0,1.0,1.0
10,10,71,67,3.0,0,3.0,3.0
10,10,71,68,4.538461538461538,0,4.538461538461538,4.538461538461538
10,10,71,69,1.5,0,1.5,1.5
10,10,71,70,1.0,0,1.0,1.0
10,10,71,71,1.0,0,1.0,1.0
10,10,71,72,1.0,0,1.0,1.0
10,10,71,73,5.0,0,5.0,5.0
10,10,71,74,1.0,0,1.0,1.0
10,10,71,75,1.0,0,1.0,1.0
10,10,71,76,1.0,0,1.0,1.0
10,10,71,77,1.0,0,1.0,1.0
10,10,71,78,3.0,0,3.0,3.0
10,10,71,79,1.0,0,1.0,1.0
10,10,71,80,1.0,0,1.0,1.0
10,10,71,81,1.0,0,1.0,1.0
10,10,71,82,2.0,0,2.0,2.0
10,10,71,83,2.4166666666666665,0,2.4166666666666665,2.4166666666666665
10,10,71,84,1.8,0,1.8,1.8
10,10,71,85,1.0,0,1.0,1.0
10,10,71,86,1.0,0,1.0,1.0
10,10,71,87,1.1428571428571428,0,1.1428571428571428,1.1428571428571428
10,10,71,88,1.6666666666666667,0,1.6666666666666667,1.6666666666666667
10,10,71,89,2.3333333333333335,0,2.3333333333333335,2.3333333333333335
10,10,71,90,1.0,0,1.0,1.0
10,10,71,91,1.0,0,1.0,1.0
10,10,71,92,1.0,0,1.0,1.0
10,10,71,93,1.0,0,1.0,1.0
10,10,71,94,1.0,0,1.0,1.0
10,10,71,95,1.0,0,1.0,1.0
10,10,71,96,3.0,0,3.0,3.0
10,10,71,97,4.375,0,4.375,4.375
10,10,71,98,4.454545454545454,0,4.454545454545454,4.454545454545454
10,10,71,99,1.0,0,1.0,1.0
10,10,99,0,1.0,0,1.0,1.0
10,10,99,1,1.0,0,1.0,1.0
10,10,99,2,1.125,0,1.125,1.125
10,10,99,3,1.0,0,1.0,1.0
10,10,99,4,6.0,0,6.0,6.0
10,10,99,5,1.0,0,1.0,1.0
10,10,99,6,1.0,0,1.0,1.0
10,10,99,7,1.0,0,1.0,1.0
10,10,99,8,4.285714285714286,0,4.285714285714286,4.285714285714286
10,10,99,9,1.0,0,1.0,1.0
10,10,99,10,1.125,0,1.125,1.125
10,10,99,11,2.25,0,2.25,2.25
10,10,99,12,2.0,0,2.0,2.0
10,10,99,13,1.0,0,1.0,1.0
10,10,99,14,1.0,0,1.0,1.0
10,10,99,15,1.0,0,1.0,1.0
10,10,99,16,1.0,0,1.0,1.0
10,10,99,17,4.0,0,4.0,4.0
10,10,99,18,1.4,0,1.4,1.4
10,10,99,19,1.0,0,1.0,1.0
10,10,99,20,1.0,0,1.0,1.0
10,10,99,21,1.0,0,1.0,1.0
10,10,99,22,1.0,0,1.0,1.0
10,10,99,23,1.0,0,1.0,1.0
10,10,99,24,1.0,0,1.0,1.0
10,10,99,25,1.0,0,1.0,1.0
10,10,99,26,1.0,0,1.0,1.0
10,10,99,27,1.0,0,1.0,1.0
10,10,99,28,4.277777777777778,0,4.277777777777778,4.277777777777778
10,10,99,29,1.0,0,1.0,1.0
10,10,99,30,1.0,0,1.0,1.0
10,10,99,31,3.0714285714285716,0,3.0714285714285716,3.0714285714285716
10,10,99,32,1.0,0,1.0,1.0
10,10,99,33,2.176470588235294,0,2.176470588235294,2.176470588235294
10,10,99,34,1.0,0,1.0,1.0
10,10,99,35,1.0,0,1.0,1.0
10,10,99,36,1.0,0,1.0,1.0
10,10,99,37,1.0,0,1.0,1.0
10,10,99,38,1.0,0,1.0,1.0
10,10,99,39,1.0,0,1.0,1.0
10,10,99,40,1.0,0,1.0,1.0
10,10,99,41,1.0,0,1.0,1.0
10,10,99,42,2.206896551724138,0,2.206896551724138,2.206896551724138
10,10,99,43,1.0,0,1.0,1.0
10,10,99,44,1.0,0,1.0,1.0
10,10,99,45,5.0,0,5.0,5.0
10,10,99,46,1.0,0,1.0,1.0
10,10,99,47,1.0,0,1.0,1.0
10,10,99,48,1.0,0,1.0,1.0
10,10,99,49,1.3333333333333333,0,1.3333333333333333,1.3333333333333333
10,10,99,50,1.0909090909090908,0,1.0909090909090908,1.0909090909090908
10,10,99,51,2.8181818181818183,0,2.8181818181818183,2.8181818181818183
10,10,99,52,4.523809523809524,0,4.523809523809524,4.523809523809524
10,10,99,53,1.0,0,1.0,1.0
10,10,99,54,1.0,0,1.0,1.0
10,10,99,55,1.0,0,1.0,1.0
10,10,99,56,1.0,0,1.0,1.0
10,10,99,57,1.0,0,1.0,1.0
10,10,99,58,1.0,0,1.0,1.0
10,10,99,59,4.733333333333333,0,4.733333333333333,4.733333333333333
10,10,99,60,1.0,0,1.0,1.0
10,10,99,61,1.0,0,1.0,1.0
10,10,99,62,4.947368421052632,0,4.947368421052632,4.947368421052632
10,10,99,63,6.846153846153846,0,6.846153846153846,6.846153846153846
10,10,99,64,1.0,0,1.0,1.0
10,10,99,65,1.0,0,1.0,1.0
10,10,99,66,5.8,0,5.8,5.8
10,10,99,67,3.1538461538461537,0,3.1538461538461537,3.1538461538461537
10,10,99,68,4.0,0,4.0,4.0
10,10,99,69,1.0,0,1.0,1.0
10,10,99,70,6.066666666666666,0,6.066666666666666,6.066666666666666
10,10,99,71,1.0,0,1.0,1.0
10,10,99,72,1.0,0,1.0,1.0
10,10,99,73,3.0,0,3.0,3.0
10,10,99,74,2.0,0,2.0,2.0
10,10,99,75,2.0,0,2.0,2.0
10,10,99,76,1.0,0,1.0,1.0
10,10,99,77,1.0,0,1.0,1.0
10,10,99,78,1.0,0,1.0,1.0
10,10,99,79,1.0,0,1.0,1.0
10,10,99,80,1.2,0,1.2,1.2
10,10,99,81,1.0,0,1.0,1.0
10,10,99,82,1.5,0,1.5,1.5
10,10,99,83,3.45,0,3.45,3.45
10,10,99,84,2.0454545454545454,0,2.0454545454545454,2.0454545454545454
10,10,99,85,1.0,0,1.0,1.0
10,10,99,86,3.5714285714285716,0,3.5714285714285716,3.5714285714285716
10,10,99,87,4.666666666666667,0,4.666666666666667,4.666666666666667
10,10,99,88,1.0,0,1.0,1.0
10,10,99,89,1.0,0,1.0,1.0
10,10,99,90,3.1052631578947367,0,3.1052631578947367,3.1052631578947367
10,10,99,91,1.0,0,1.0,1.0
10,10,99,92,1.3333333333333333,0,1.3333333333333333,1.3333333333333333
10,10,99,93,1.5,0,1.5,1.5
10,10,99,94,2.3,0,2.3,2.3
10,10,99,95,1.0,0,1.0,1.0
10,10,99,96,1.0,0,1.0,1.0
10,10,99,97,5.545454545454546,0,5.545454545454546,5.545454545454546
10,10,99,98,1.0,0,1.0,1.0
10,10,99,99,1.0,0,1.0,1.0
10,10,137,0,5.090909090909091,0,5.090909090909091,5.090909090909091
10,10,137,1,1.0,0,1.0,1.0
10,10,137,2,1.0,0,1.0,1.0
10,10,137,3,1.6666666666666667,0,1.6666666666666667,1.6666666666666667
10,10,137,4,5.0,0,5.0,5.0
10,10,137,5,1.25,0,1.25,1.25
10,10,137,6,1.380952380952381,0,1.380952380952381,1.380952380952381
10,10,137,7,1.0,0,1.0,1.0
10,10,137,8,1.0,0,1.0,1.0
10,10,137,9,1.0,0,1.0,1.0
10,10,137,10,1.9047619047619047,0,1.9047619047619047,1.9047619047619047
10,10,137,11,1.0,0,1.0,1.0
10,10,137,12,4.076923076923077,0,4.076923076923077,4.076923076923077
10,10,137,13,1.0,0,1.0,1.0
10,10,137,14,4.411764705882353,0,4.411764705882353,4.411764705882353
10,10,137,15,1.0,0,1.0,1.0
10,10,137,16,1.0,0,1.0,1.0
10,10,137,17,1.236842105263158,0,1.236842105263158,1.236842105263158
10,10,137,18,1.5714285714285714,0,1.5714285714285714,1.5714285714285714
10,10,137,19,1.75,0,1.75,1.75
10,10,137,20,1.0,0,1.0,1.0
10,10,137,21,1.0,0,1.0,1.0
10,10,137,22,2.3448275862068964,0,2.3448275862068964,2.3448275862068964
10,10,137,23,5.071428571428571,0,5.071428571428571,5.071428571428571
10,10,137,24,1.0,0,1.0,1.0
10,10,137,25,6.111111111111111,0,6.111111111111111,6.111111111111111
10,10,137,26,1.0,0,1.0,1.0
10,10,137,27,1.0,0,1.0,1.0
10,10,137,28,1.0,0,1.0,1.0
10,10,137,29,1.1282051282051282,0,1.1282051282051282,1.1282051282051282
10,10,137,30,2.2,0,2.2,2.2
10,10,137,31,1.0,0,1.0,1.0
10,10,137,32,5.285714285714286,0,5.285714285714286,5.285714285714286
10,10,137,33,1.0,0,1.0,1.0
10,10,137,34,6.0,0,6.0,6.0
10,10,137,35,1.0,0,1.0,1.0
10,10,137,36,1.0,0,1.0,1.0
10,10,137,37,6.466666666666667,0,6.466666666666667,6.466666666666667
10,10,137,38,1.0,0,1.0,1.0
10,10,137,39,1.0,0,1.0,1.0
10,10,137,40,1.0,0,1.0,1.0
10,10,137,41,1.0,0,1.0,1.0
10,10,137,42,1.0,0,1.0,1.0
10,10,137,43,1.8333333333333333,0,1.8333333333333333,1.8333333333333333
10,10,137,44,2.5757575757575757,0,2.5757575757575757,2.5757575757575757
10,10,137,45,1.5,0,1.5,1.5
10,10,137,46,2.3846153846153846,0,2.3846153846153846,2.3846153846153846
10,10,137,47,5.888888888888889,0,5.888888888888889,5.888888888888889
10,10,137,48,1.8823529411764706,0,1.8823529411764706,1.8823529411764706
10,10,137,49,1.0,0,1.0,1.0
10,10,137,50,1.0,0,1.0,1.0
10,10,137,51,2.9411764705882355,0,2.9411764705882355,2.9411764705882355
10,10,137,52,3.0,0,3.0,3.0
10,10,137,53,1.0,0,1.0,1.0
10,10,137,54,1.0,0,1.0,1.0
10,10,137,55,1.625,0,1.625,1.625
10,10,137,56,1.0,0,1.0,1.0
10,10,137,57,1.0,0,1.0,1.0
10,10,137,58,1.0,0,1.0,1.0
10,10,137,59,1.0,0,1.0,1.0
10,10,137,60,1.0,0,1.0,1.0
10,10,137,61,1.0,0,1.0,1.0
10,10,137,62,1.0,0,1.0,1.0
10,10,137,63,1.0,0,1.0,1.0
10,10,137,64,2.1875,0,2.1875,2.1875
10,10,137,65,1.0,0,1.0,1.0
10,10,137,66,1.0,0,1.0,1.0
10,10,137,67,1.0,0,1.0,1.0
10,10,137,68,1.0,0,1.0,1.0
10,10,137,69,1.0,0,1.0,1.0
10,10,137,70,2.076923076923077,0,2.076923076923077,2.076923076923077
10,10,137,71,6.7,0,6.7,6.7
10,10,137,72,1.0,0,1.0,1.0
10,10,137,73,1.0,0,1.0,1.0
10,10,137,74,4.533333333333333,0,4.533333333333333,4.533333333333333
10,10,137,75,1.0,0,1.0,1.0
10,10,137,76,1.5,0,1.5,1.5
10,10,137,77,3.066666666666667,0,3.066666666666667,3.066666666666667
10,10,137,78,1.0,0,1.0,1.0
10,10,137,79,1.0,0,1.0,1.0
10,10,137,80,5.0,0,5.0,5.0
10,10,137,81,1.0,0,1.0,1.0
10,10,137,82,1.0,0,1.0,1.0
10,10,137,83,1.0,0,1.0,1.0
10,10,137,84,1.0,0,1.0,1.0
10,10,137,85,1.8823529411764706,0,1.8823529411764706,1.8823529411764706
10,10,137,86,4.2272727272727275,0,4.2272727272727275,4.2272727272727275
10,10,137,87,1.0,0,1.0,1.0
10,10,137,88,1.0,0,1.0,1.0
10,10,137,89,1.0,0,1.0,1.0
10,10,137,90,6.105263157894737,0,6.105263157894737,6.105263157894737
10,10,137,91,1.0,0,1.0,1.0
10,10,137,92,5.894736842105263,0,5.894736842105263,5.894736842105263
10,10,137,93,1.6363636363636365,0,1.6363636363636365,1.6363636363636365
10,10,137,94,1.0,0,1.0,1.0
10,10,137,95,1.0,0,1.0,1.0
10,10,137,96,1.0,0,1.0,1.0
10,10,137,97,1.72,0,1.72,1.72
10,10,137,98,1.0,0,1.0,1.0
10,10,137,99,1.0,0,1.0,1.0
10,10,191,0,6.875,0,6.875,6.875
10,10,191,1,2.148936170212766,0,2.148936170212766,2.148936170212766
10,10,191,2,3.0697674418604652,0,3.0697674418604652,3.0697674418604652
10,10,191,3,1.0,0,1.0,1.0
10,10,191,4,1.0,0,1.0,1.0
10,10,191,5,6.6,0,6.6,6.6
10,10,191,6,1.0,0,1.0,1.0
10,10,191,7,1.0,0,1.0,1.0
10,10,191,8,1.0,0,1.0,1.0
10,10,191,9,1.0,0,1.0,1.0
10,10,191,10,1.0,0,1.0,1.0
10,10,191,11,1.0,0,1.0,1.0
10,10,191,12,5.85,0,5.85,5.85
10,10,191,13,1.2,0,1.2,1.2
10,10,191,14,1.0,0,1.0,1.0
10,10,191,15,6.666666666666667,0,6.666666666666667,6.666666666666667
10,10,191,16,2.84375,0,2.84375,2.84375
10,10,191,17,2.6666666666666665,0,2.6666666666666665,2.6666666666666665
10,10,191,18,1.0,0,1.0,1.0
10,10,191,19,1.0,0,1.0,1.0
10,10,191,20,1.9411764705882353,0,1.9411764705882353,1.9411764705882353
10,10,191,21,2.1538461538461537,0,2.1538461538461537,2.1538461538461537
10,10,191,22,1.0,0,1.0,1.0
10,10,191,23,1.0,0,1.0,1.0
10,10,191,24,1.7272727272727273,0,1.7272727272727273,1.7272727272727273
10,10,191,25,1.28,0,1.28,1.28
10,10,191,26,3.7777777777777777,0,3.7777777777777777,3.7777777777777777
10,10,191,27,1.0,0,1.0,1.0
10,10,191,28,1.7142857142857142,0,1.7142857142857142,1.7142857142857142
10,10,191,29,1.0,0,1.0,1.0
10,10,191,30,2.7916666666666665,0,2.7916666666666665,2.7916666666666665
10,10,191,31,3.789473684210526,0,3.789473684210526,3.789473684210526
10,10,191,32,4.25,0,4.25,4.25
10,10,191,33,1.0,0,1.0,1.0
10,10,191,34,1.4285714285714286,0,1.4285714285714286,1.4285714285714286
10,10,191,35,1.0,0,1.0,1.0
10,10,191,36,10.533333333333333,0,10.533333333333333,10.533333333333333
10,10,191,37,1.0,0,1.0,1.0
10,10,191,38,5.8,0,5.8,5.8
10,10,191,39,1.0,0,1.0,1.0
10,10,191,40,1.0,0,1.0,1.0
10,10,191,41,8.6,0,8.6,8.6
10,10,191,42,12.071428571428571,0,12.071428571428571,12.071428571428571
10,10,191,43,1.0,0,1.0,1.0
10,10,191,44,2.6666666666666665,0,2.6666666666666665,2.6666666666666665
10,10,191,45,2.0441176470588234,0,2.0441176470588234,2.0441176470588234
10,10,191,46,4.5,0,4.5,4.5
10,10,191,47,4.475,0,4.475,4.475
10,10,191,48,1.0,0,1.0,1.0
10,10,191,49,1.0,0,1.0,1.0
10,10,191,50,1.0,0,1.0,1.0
10,10,191,51,1.0,0,1.0,1.0
10,10,191,52,13.142857142857142,0,13.142857142857142,13.142857142857142
10,10,191,53,1.0,0,1.0,1.0
10,10,191,54,1.45,0,1.45,1.45
10,10,191,55,1.1785714285714286,0,1.1785714285714286,1.1785714285714286
10,10,191,56,10.0,0,10.0,10.0
10,10,191,57,1.0,0,1.0,1.0
10,10,191,58,1.0,0,1.0,1.0
10,10,191,59,1.0,0,1.0,1.0
10,10,191,60,1.0,0,1.0,1.0
10,10,191,61,2.4166666666666665,0,2.4166666666666665,2.4166666666666665
10,10,191,62,5.65,0,5.65,5.65
10,10,191,63,2.1666666666666665,0,2.1666666666666665,2.1666666666666665
10,10,191,64,6.133333333333334,0,6.133333333333334,6.133333333333334
10,10,191,65,1.951219512195122,0,1.951219512195122,1.951219512195122
10,10,191,66,1.0,0,1.0,1.0
10,10,191,67,1.0,0,1.0,1.0
10,10,191,68,5.3478260869565215,0,5.3478260869565215,5.3478260869565215
10,10,191,69,2.935483870967742,0,2.935483870967742,2.935483870967742
10,10,191,70,1.0,0,1.0,1.0
10,10,191,71,1.5714285714285714,0,1.5714285714285714,1.5714285714285714
10,10,191,72,1.0,0,1.0,1.0
10,10,191,73,1.2857142857142858,0,1.2857142857142858,1.2857142857142858
10,10,191,74,1.0,0,1.0,1.0
10,10,191,75,1.9090909090909092,0,1.9090909090909092,1.9090909090909092
10,10,191,76,2.475,0,2.475,2.475
10,10,191,77,1.0,0,1.0,1.0
10,10,191,78,2.413793103448276,0,2.413793103448276,2.413793103448276
10,10,191,79,8.666666666666666,0,8.666666666666666,8.666666666666666
10,10,191,80,1.641025641025641,0,1.641025641025641,1.641025641025641
10,10,191,81,1.0,0,1.0,1.0
10,10,191,82,2.3333333333333335,0,2.3333333333333335,2.3333333333333335
10,10,191,83,1.0,0,1.0,1.0
10,10,191,84,1.0,0,1.0,1.0
10,10,191,85,1.0,0,1.0,1.0
10,10,191,86,3.6363636363636362,0,3.6363636363636362,3.6363636363636362
10,10,191,87,6.578947368421052,0,6.578947368421052,6.578947368421052
10,10,191,88,1.0,0,1.0,1.0
10,10,191,89,1.0,0,1.0,1.0
10,10,191,90,1.6818181818181819,0,1.6818181818181819,1.6818181818181819
10,10,191,91,1.0,0,1.0,1.0
10,10,191,92,2.9166666666666665,0,2.9166666666666665,2.9166666666666665
10,10,191,93,3.676470588235294,0,3.676470588235294,3.676470588235294
10,10,191,94,1.7446808510638299,0,1.7446808510638299,1.7446808510638299
10,10,191,95,1.0,0,1.0,1.0
10,10,191,96,1.0,0,1.0,1.0
10,10,191,97,5.666666666666667,0,5.666666666666667,5.666666666666667
10,10,191,98,1.0,0,1.0,1.0
10,10,191,99,1.0,0,1.0,1.0
10,10,265,0,1.0,0,1.0,1.0
10,10,265,1,1.0,0,1.0,1.0
10,10,265,2,1.0,0,1.0,1.0
10,10,265,3,6.258064516129032,0,6.258064516129032,6.258064516129032
10,10,265,4,9.222222222222221,0,9.222222222222221,9.222222222222221
10,10,265,5,7.444444444444445,0,7.444444444444445,7.444444444444445
10,10,265,6,1.0,0,1.0,1.0
10,10,265,7,1.0,0,1.0,1.0
10,10,265,8,1.2222222222222223,0,1.2222222222222223,1.2222222222222223
10,10,265,9,2.4,0,2.4,2.4
10,10,265,10,1.0,0,1.0,1.0
10,10,265,11,6.222222222222222,0,6.222222222222222,6.222222222222222
10,10,265,12,1.0,0,1.0,1.0
10,10,265,13,1.0,0,1.0,1.0
10,10,265,14,7.0,0,7.0,7.0
10,10,265,15,1.0,0,1.0,1.0
10,10,265,16,15.0,0,15.0,15.0
10,10,265,17,6.972222222222222,0,6.972222222222222,6.972222222222222
10,10,265,18,1.4883720930232558,0,1.4883720930232558,1.4883720930232558
10,10,265,19,1.0,0,1.0,1.0
10,10,265,20,1.0,0,1.0,1.0
10,10,265,21,8.529411764705882,0,8.529411764705882,8.529411764705882
10,10,265,22,3.5,0,3.5,3.5
10,10,265,23,2.107142857142857,0,2.107142857142857,2.107142857142857
10,10,265,24,1.0,0,1.0,1.0
10,10,265,25,2.2580645161290325,0,2.2580645161290325,2.2580645161290325
10,10,265,26,9.470588235294118,0,9.470588235294118,9.470588235294118
10,10,265,27,1.0,0,1.0,1.0
10,10,265,28,8.125,0,8.125,8.125
10,10,265,29,1.0,0,1.0,1.0
10,10,265,30,1.0,0,1.0,1.0
10,10,265,31,3.2115384615384617,0,3.2115384615384617,3.2115384615384617
10,10,265,32,1.0,0,1.0,1.0
10,10,265,33,1.0,0,1.0,1.0
10,10,265,34,11.454545454545455,0,11.454545454545455,11.454545454545455
10,10,265,35,7.71875,0,7.71875,7.71875
10,10,265,36,7.666666666666667,0,7.666666666666667,7.666666666666667
10,10,265,37,6.56,0,6.56,6.56
10,10,265,38,1.0,0,1.0,1.0
10,10,265,39,7.138888888888889,0,7.138888888888889,7.138888888888889
10,10,265,40,1.0,0,1.0,1.0
10,10,265,41,1.0,0,1.0,1.0
10,10,265,42,1.0,0,1.0,1.0
10,10,265,43,1.0,0,1.0,1.0
10,10,265,44,1.0,0,1.0,1.0
10,10,265,45,1.8095238095238095,0,1.8095238095238095,1.8095238095238095
10,10,265,46,11.041666666666666,0,11.041666666666666,11.041666666666666
10,10,265,47,7.3428571428571425,0,7.3428571428571425,7.3428571428571425
10,10,265,48,1.0,0,1.0,1.0
10,10,265,49,1.0,0,1.0,1.0
10,10,265,50,4.117647058823529,0,4.117647058823529,4.117647058823529
10,10,265,51,1.0,0,1.0,1.0
10,10,265,52,2.36,0,2.36,2.36
10,10,265,53,3.45,0,3.45,3.45
10,10,265,54,8.526315789473685,0,8.526315789473685,8.526315789473685
10,10,265,55,1.0,0,1.0,1.0
10,10,265,56,1.0,0,1.0,1.0
10,10,265,57,1.0,0,1.0,1.0
10,10,265,58,6.5,0,6.5,6.5
10,10,265,59,1.0,0,1.0,1.0
10,10,265,60,4.619047619047619,0,4.619047619047619,4.619047619047619
10,10,265,61,5.304347826086956,0,5.304347826086956,5.304347826086956
10,10,265,62,1.0,0,1.0,1.0
10,10,265,63,5.454545454545454,0,5.454545454545454,5.454545454545454
10,10,265,64,3.15,0,3.15,3.15
10,10,265,65,1.0,0,1.0,1.0
10,10,265,66,1.0,0,1.0,1.0
10,10,265,67,3.588235294117647,0,3.588235294117647,3.588235294117647
10,10,265,68,8.517241379310345,0,8.517241379310345,8.517241379310345
10,10,265,69,1.0,0,1.0,1.0
10,10,265,70,8.76923076923077,0,8.76923076923077,8.76923076923077
10,10,265,71,4.285714285714286,0,4.285714285714286,4.285714285714286
10,10,265,72,1.0,0,1.0,1.0
10,10,265,73,3.161290322580645,0,3.161290322580645,3.161290322580645
10,10,265,74,1.0,0,1.0,1.0
10,10,265,75,1.0,0,1.0,1.0
10,10,265,76,2.0307692307692307,0,2.0307692307692307,2.0307692307692307
10,10,265,77,1.0,0,1.0,1.0
10,10,265,78,6.916666666666667,0,6.916666666666667,6.916666666666667
10,10,265,79,1.0933333333333333,0,1.0933333333333333,1.0933333333333333
10,10,265,80,3.0,0,3.0,3.0
10,10,265,81,1.0,0,1.0,1.0
10,10,265,82,2.888888888888889,0,2.888888888888889,2.888888888888889
10,10,265,83,1.0,0,1.0,1.0
10,10,265,84,1.0,0,1.0,1.0
